Log file open, 02/06/23 07:31:39
[2023.02.05-22.31.40:648][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-22.31.40:648][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/UE5_RotationCube/RotationCube/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-22.31.40:648][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-22.31.40:667][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-22.31.40:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-22.31.40:667][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-22.31.40:677][  0]LogDerivedDataCache: Speed tests for C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-22.31.40:677][  0]LogDerivedDataCache: Display: Performance to C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=214.38MBs, RandomWriteSpeed=188.17MBs. Assigned SpeedClass 'Local'
[2023.02.05-22.31.40:678][  0]LogDerivedDataCache: Using Local data cache path C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-22.31.40:678][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-22.31.40:678][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-22.31.40:678][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-22.31.40:678][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-22.31.40:678][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/Shaders/WorkingDirectory/17056/).
[2023.02.05-22.31.40:678][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/to_sa/AppData/Local/Temp/UnrealShaderWorkingDir/CD84EE6D4E9EA91D483040B553EC0508/'.
[2023.02.05-22.31.40:678][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-22.31.40:678][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-22.31.41:468][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-22.31.41:541][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-22.31.41:542][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-22.31.41:544][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-22.31.41:735][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-22.31.41:917][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-22.31.41:917][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-22.31.41:956][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.02.05-22.31.41:961][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-22.31.42:173][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-22.31.42:590][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEA200][0000086F54B5C000 52] GlobalDefaults, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFECC00][0000086F5B75A000 52] Windows, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFECE00][0000086F5B752800 52] WindowsEditor, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEC200][0000086F578B5000 52] WindowsServer, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEC600][0000086F5B75C800 52] WindowsClient, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEAA00][0000086F5F590000 52] IOS, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEA600][0000086F5F595000 52] iPadAir2, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFED800][0000086F5F59A000 52] IPadPro, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEDA00][0000086F5F597800 52] iPadAir3, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEBE00][0000086F5F59C800 52] iPadAir4, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFED400][0000086F4D372800 52] iPadAir5, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEAC00][0000086F5F570000 52] iPadMini4, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFECA00][0000086F5F575000 52] iPadMini5, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEA800][0000086F5F577800 52] iPadMini6, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEF400][0000086F5F592800 52] iPhone6S, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEF600][0000086F5F57C800 52] iPhone7, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEF800][0000086F5F57A000 52] iPodTouch7, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFED000][0000086F5F5F0000 52] iPhone6SPlus, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEE400][0000086F5F5F5000 52] iPhone7Plus, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEF000][0000086F5F5F7800 52] iPhoneSE, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEBC00][0000086F5F5FA000 52] iPhone8, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFED600][0000086F5F5FC800 52] iPhone8Plus, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEF200][0000086F5F572800 52] iPhoneX, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEC000][0000086F5F5D0000 52] iPhoneXS, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEB600][0000086F5F5D5000 52] iPhoneXSMax, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEE200][0000086F5F5D7800 52] iPhoneXR, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEFA00][0000086F5F5DA000 52] iPhone11, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEB000][0000086F5F5DC800 52] iPhone11Pro, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEFC00][0000086F5F5F2800 52] iPhone11ProMax, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEE000][0000086F5F5E0000 52] iPhoneSE2, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEBA00][0000086F5F5E5000 52] iPhone12Mini, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEB800][0000086F5F5E7800 52] iPhone12, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEFE00][0000086F5F5EA000 52] iPhone12Pro, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEDE00][0000086F5F5EC800 52] iPhone12ProMax, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEDC00][0000086F5F5D2800 52] iPhone13Mini, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5EFEE800][0000086F5F600000 52] iPhone13, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5E99FE00][0000086F5F605000 52] iPhone13Pro, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F56C75200][0000086F5F607800 52] iPhone13ProMax, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F630000][0000086F5F60A000 52] iPhoneSE3, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F631200][0000086F5F60C800 52] iPhone14, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F631000][0000086F5F5E2800 52] iPhone14Plus, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F631C00][0000086F5F610000 52] iPhone14Pro, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F630800][0000086F5F615000 52] iPhone14ProMax, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F631400][0000086F5F617800 52] iPadPro105, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F630A00][0000086F5F61A000 52] iPadPro129, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F630E00][0000086F5F61C800 52] iPadPro97, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F632000][0000086F5F602800 52] iPadPro2_129, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F630200][0000086F5F620000 52] iPad5, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F630400][0000086F5F625000 52] iPad6, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F631600][0000086F5F627800 52] iPad7, 
[2023.02.05-22.31.42:590][  0]LogDeviceProfileManager: 	[0000086F5F632800][0000086F5F62A000 52] iPad8, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F631E00][0000086F5F62C800 52] iPad9, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F632A00][0000086F5F612800 52] iPad10, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F632E00][0000086F5F640000 52] iPadPro11, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F633000][0000086F5F645000 52] iPadPro2_11, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F632200][0000086F5F647800 52] iPadPro3_11, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F632400][0000086F5F64A000 52] iPadPro4_11, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F631A00][0000086F5F64C800 52] iPadPro3_129, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F633800][0000086F5F622800 52] iPadPro4_129, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F631800][0000086F5F650000 52] iPadPro5_129, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F633A00][0000086F5F655000 52] iPadPro6_129, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F633E00][0000086F5F657800 52] AppleTV, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F634000][0000086F5F65A000 52] AppleTV4K, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F633200][0000086F5F65C800 52] AppleTV2_4K, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F633400][0000086F5F642800 52] TVOS, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F635800][0000086F5F662800 52] Mac, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F635A00][0000086F5F660000 52] MacEditor, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F634400][0000086F5F667800 52] MacClient, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F635400][0000086F5F66A000 52] MacServer, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F634600][0000086F5F652800 52] Linux, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F634200][0000086F5F66C800 52] LinuxEditor, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F635C00][0000086F5F670000 52] LinuxArm64Editor, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F632600][0000086F5F675000 52] LinuxArm64, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F634800][0000086F5F677800 52] LinuxClient, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F630C00][0000086F5F67A000 52] LinuxArm64Client, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F634C00][0000086F5F67C800 52] LinuxServer, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F633600][0000086F5F665000 52] LinuxArm64Server, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F630600][0000086F5F680000 52] Android, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F636000][0000086F5F685000 52] Android_Preview_OpenGL, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F635200][0000086F5F687800 52] Android_Preview_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F632C00][0000086F5F68A000 52] Android_Low, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F635E00][0000086F5F68C800 52] Android_Mid, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F636800][0000086F5F672800 52] Android_High, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F634A00][0000086F5F690000 52] Android_Default, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F636A00][0000086F5F695000 52] Android_Adreno4xx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F636E00][0000086F5F697800 52] Android_Adreno5xx_Low, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F637000][0000086F5F69A000 52] Android_Adreno5xx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F636200][0000086F5F69C800 52] Android_Adreno6xx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F636400][0000086F5F682800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F635000][0000086F5F6A0000 52] Android_Adreno7xx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F637800][0000086F5F6A5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F637E00][0000086F5F6A7800 52] Android_Mali_T6xx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F637400][0000086F5F6AA000 52] Android_Mali_T7xx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F636600][0000086F5F6AC800 52] Android_Mali_T8xx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F638000][0000086F5F692800 52] Android_Mali_G71, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F637A00][0000086F5F6B0000 52] Android_Mali_G72, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F637C00][0000086F5F6B5000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F633C00][0000086F5F6B7800 52] Android_Mali_G76, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F638800][0000086F5F6BA000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F635600][0000086F5F6BC800 52] Android_Mali_G77, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F638A00][0000086F5F6A2800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F638E00][0000086F5F6C0000 52] Android_Mali_G78, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F639000][0000086F5F6C5000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F638200][0000086F5F6C7800 52] Android_Mali_G710, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F637600][0000086F5F6CA000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F638600][0000086F5F6CC800 52] Android_Xclipse_920, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F639800][0000086F5F6B2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F638400][0000086F5F6D0000 52] Android_Vulkan_SM5, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F639A00][0000086F5F6D5000 52] Android_PowerVR_G6xxx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F639E00][0000086F5F6D7800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F63A000][0000086F5F6DA000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F639C00][0000086F5F6DC800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F63AE00][0000086F5F6C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F638C00][0000086F5F6E0000 52] Android_TegraK1, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F637200][0000086F5F6E5000 52] Android_Unknown_Vulkan, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F639400][0000086F5F6E7800 52] Oculus_Quest, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F63B000][0000086F5F6EA000 52] Oculus_Quest2, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: 	[0000086F5F63A400][0000086F5F6EC800 52] HoloLens, 
[2023.02.05-22.31.42:591][  0]LogDeviceProfileManager: Active device profile: [0000086F5EFECE00][0000086F5B752800 52] WindowsEditor
[2023.02.05-22.31.42:591][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-22.31.42:591][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-22.31.42:591][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-22.31.42:591][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-22.31.42:592][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-22.31.42:593][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-22.31.42:593][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_RotationCube/RotationCube/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-22.31.42:596][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-22.31.42:596][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.31.42:596][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.31.42:596][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.31.42:596][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.31.42:596][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.31.42:596][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.31.42:599][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/UE5_RotationCube/RotationCube/RotationCube.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_RotationCube/RotationCube/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_RotationCube/RotationCube/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_RotationCube/RotationCube/RotationCube.uproject"  -Device=Win64@G-TUNE_PL-B_I5'
[2023.02.05-22.31.42:599][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/UE5_RotationCube/RotationCube/RotationCube.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_RotationCube/RotationCube/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_RotationCube/RotationCube/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_RotationCube/RotationCube/RotationCube.uproject"  -Device=Win64@G-TUNE_PL-B_I5" -nocompile -nocompileuat ]
[2023.02.05-22.31.42:656][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
